"Credit Memos",Avoirs
"Send Order Comment Email Copy To","Envoyer une copie du mail de commentaire de commande à"
"Send Order Comments Email Copy Method","Mode de copie d\'e-mail pour les commentaires de commande"
"Invoice Email Sender","Expéditeur du mail de facture"
"Invoice Email Template","Gabarit mail de facture"
"Invoice Email Template for Guest","Gabarit de mail de facture pour un invité"
"Send Invoice Email Copy To","Envoyer une copie du mail de facture à"
"Send Invoice Email Copy Method","Mode de copie d\'e-mail pour les factures"
"Invoice Comment Email Sender","Expéditeur du mail de commentaire de facture"
"Invoice Comment Email Template","Gabarit de mail commentaire de facture"
"Invoice Comment Email Template for Guest","Gabarit de mail de commentaire de facture pour un invité"
"Send Invoice Comment Email Copy To","Envoyer une copie du mail de commentaire de facture à"
"Send Invoice Comments Email Copy Method","Mode de copie d\'e-mail pour les commentaires de facture"
"Shipment Email Sender","Expéditeur du mail d\'expédition"
"Shipment Email Template","Gabarit de mail de livraison"
"Shipment Email Template for Guest","Gabarit de mail d\'expédition pour un invité"
"Send Shipment Email Copy To","Envoyer une copie du mail de livraison à"
"Send Shipment Email Copy Method","Mode de copie d\'e-mail pour les expéditions"
"Shipment Comment Email Sender","Expéditeur du mail de commentaire de livraison"
"Shipment Comment Email Template","Gabarit du mail de commentaire de livraison"
"Shipment Comment Email Template for Guest","Gabarit de mail de commentaire d\'expédition pour un invité"
"Send Shipment Comment Email Copy To","Envoyer une copie du mail de commentaire de livraison"
"Send Shipment Comments Email Copy Method","Mode de copie d\'e-mail pour les commentaires d\'expédition"
"Credit Memo Email Sender","Expéditeur du mail d\'avoir"
"Credit Memo Email Template","Gabarit de mail d\'avoir"
"Credit Memo Email Template for Guest","Gabarit de mail d\'avoir pour un invité"
"Send Credit Memo Email Copy To","Envoyer une copie du mail d\'avoir à"
"Send Credit Memo Email Copy Method","Mode de copie d\'e-mail pour les avoirs"
"Credit Memo Comment Email Sender","Expéditeur du mail de commentaire d\'avoir"
"Credit Memo Comment Email Template","Gabarit de mail de commentaire d\'avoir pour un invité"
"Credit Memo Comment Email Template for Guest","Gabarit de mail de commentaire d\'avoir pour un invité"
"Send Credit Memo Comment Email Copy To","Envoyer une copie du mail de commentaire d\'avoir à"
"Send Credit Memo Comments Email Copy Method","Mode de copie d\'e-mail pour les commentaires d\'avoir"
"PDF Print-outs","Impressions PDF"
"Display Order ID in Header","Afficher l\'identifiant de commande dans l\'en-tête"
"Customer Order Status Notification","Notification de statut de commande client"
"Asynchronous indexing","Indexation asynchrone"
"Orders and Returns Search Form","Formulaire de recherche de commandes et retours"
"Default Template","Gabarit par défaut"
"ZIP/Post Code","Code postal"
"Signed-up Point","Point d\'inscription"
order-header,"en-tête de commande"
"Invoice Date","Date de facturation"
"Ship Date","Date d\'expédition"
"Total Quantity","Quantité totale"
"Default Status","Statut par défaut"
"State Code and Title","Code et titre de l\'état"
"PDF Credit Memos","Avoirs en PDF"
"Print Invoices","Imprimer les factures"
"Print Packing Slips","Imprimer les bordereaux de livraison"
"Print Credit Memos","Imprimer les avoirs"
"Print All","Tout imprimer"
"Print Shipping Labels","Imprimer les étiquettes de livraison"
"Purchase Date","Date d\'achat"
"Grand Total (Base)","Total (Devis de base)"
"Grand Total (Purchased)","Total (Devise de la commande)"
"Customer Email","E-mail du client"
"Shipping and Handling","Livraison et frais de traitement"
"PDF Invoices","Factures en PDF"
"PDF Shipments","Expéditions en PDF"
"PDF Creditmemos","Avoirs en PDF"
Refunds,Remboursements
